double besselK0[][4] = {
	{9.961946981e-05, -8.715574275e-06, 9.326271913, 0.08726645833},
	{9.84807753e-05, 1.736481777e-05, 9.326271912, -0.1745329168},
	{9.06307787e-05, 4.226182617e-05, 9.326271905, -0.4363322939},
	{7.660444431e-05, 6.427876097e-05, 9.326271894, -0.6981316757},
	{5.735764364e-05, 8.191520443e-05, 9.326271881, -0.9599310635},
	{3.420201433e-05, 9.396926208e-05, 9.32627187, -1.221730457},
	{8.715574275e-06, 9.961946981e-05, 9.326271863, -1.483529856},
	{-1.736481777e-05, 9.84807753e-05, 9.326271862, -1.745329257},
	{-4.226182617e-05, 9.06307787e-05, 9.326271867, -2.007128656},
	{-6.427876097e-05, 7.660444431e-05, 9.326271878, -2.268928052},
	{-8.191520443e-05, 5.735764364e-05, 9.326271891, -2.530727442},
	{-9.396926208e-05, 3.420201433e-05, 9.326271903, -2.792526825},
	{-9.961946981e-05, 8.715574275e-06, 9.326271912, -3.054326203},
	{-9.84807753e-05, -1.736481777e-05, 9.326271909, 2.967059744},
	{-9.06307787e-05, -4.226182617e-05, 9.326271899, 2.705260365},
	{-7.660444431e-05, -6.427876097e-05, 9.326271886, 2.443460979},
	{-5.735764364e-05, -8.191520443e-05, 9.326271874, 2.181661587},
	{-3.420201433e-05, -9.396926208e-05, 9.326271865, 1.91986219},
	{-8.715574275e-06, -9.961946981e-05, 9.326271861, 1.65806279},
	{1.736481777e-05, -9.84807753e-05, 9.326271865, 1.396263389},
	{4.226182617e-05, -9.06307787e-05, 9.326271873, 1.134463992},
	{6.427876097e-05, -7.660444431e-05, 9.326271885, 0.8726646002},
	{8.191520443e-05, -5.735764364e-05, 9.326271898, 0.6108652145},
	{9.396926208e-05, -3.420201433e-05, 9.326271908, 0.3490658345},
	{9.961946981e-05, -8.715574275e-06, 9.326271913, 0.08726645833},
	{0.0009961946981, -8.715574275e-05, 7.023688774, 0.08726613576},
	{0.000984807753, 0.0001736481777, 7.023688695, -0.1745322801},
	{0.000906307787, 0.0004226182617, 7.023688168, -0.4363308465},
	{0.0007660444431, 0.0006427876097, 7.023687315, -0.6981297557},
	{0.0005735764364, 0.0008191520443, 7.023686334, -0.9599291216},
	{0.0003420201433, 0.0009396926208, 7.023685454, -1.221728953},
	{8.715574275e-05, 0.0009961946981, 7.023684884, -1.483529151},
	{-0.0001736481777, 0.000984807753, 7.02368476, -1.745329528},
	{-0.0004226182617, 0.000906307787, 7.023685121, -2.007129854},
	{-0.0006427876097, 0.0007660444431, 7.023685888, -2.268929905},
	{-0.0008191520443, 0.0005735764364, 7.023686886, -2.530729517},
	{-0.0009396926208, 0.0003420201433, 7.023687883, -2.792528627},
	{-0.0009961946981, 8.715574275e-05, 7.023688637, -3.054327291},
	{-0.000984807753, -0.0001736481777, 7.023688426, 2.967061111},
	{-0.000906307787, -0.0004226182617, 7.023687566, 2.705262312},
	{-0.0007660444431, -0.0006427876097, 7.023686541, 2.443463034},
	{-0.0005735764364, -0.0008191520443, 7.023685596, 2.181663263},
	{-0.0003420201433, -0.0009396926208, 7.023684949, 1.919863099},
	{-8.715574275e-05, -0.0009961946981, 7.023684747, 1.65806273},
	{0.0001736481777, -0.000984807753, 7.023685029, 1.396262388},
	{0.0004226182617, -0.000906307787, 7.023685723, 1.134462295},
	{0.0006427876097, -0.0007660444431, 7.023686661, 0.8726626127},
	{0.0008191520443, -0.0005735764364, 7.023687624, 0.6108634055},
	{0.0009396926208, -0.0003420201433, 7.023688387, 0.3490646279},
	{0.0009961946981, -8.715574275e-05, 7.023688774, 0.08726613576},
	{0.009961946981, -0.0008715574275, 4.721242936, 0.08724377433},
	{0.00984807753, 0.001736481777, 4.721237597, -0.1744881065},
	{0.00906307787, 0.004226182617, 4.721201994, -0.4362297583},
	{0.007660444431, 0.006427876097, 4.721143725, -0.6979938765},
	{0.005735764364, 0.008191520443, 4.721075334, -0.9597884793},
	{0.003420201433, 0.009396926208, 4.721011769, -1.221615144},
	{0.0008715574275, 0.009961946981, 4.720967288, -1.483468503},
	{-0.001736481777, 0.00984807753, 4.720952377, -1.745337168},
	{-0.004226182617, 0.00906307787, 4.720971327, -2.00720595},
	{-0.006427876097, 0.007660444431, 4.721021003, -2.269059032},
	{-0.008191520443, 0.005735764364, 4.721091166, -2.530883457},
	{-0.009396926208, 0.003420201433, 4.721166392, -2.792672221},
	{-0.009961946981, 0.0008715574275, 4.721229298, -3.054426226},
	{-0.00984807753, -0.001736481777, 4.721210734, 2.967178351},
	{-0.00906307787, -0.004226182617, 4.721141829, 2.70541338},
